

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 06 14:29:00 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1077  00C8  191F               	btfsc	31,2	;volatile
  1078  00C9  28CB               	goto	u1761
  1079  00CA  28CC               	goto	u1760
  1080  00CB                     u1761:	
  1081  00CB  28C8               	goto	l240
  1082  00CC                     u1760:	
  1083  00CC                     l2287:	
  1084                           
  1085                           ;main.c: 107:             _delay((unsigned long)((20)*(20000000/4000000.0)));
  1086  00CC  3020               	movlw	32
  1087  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1088  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1089  00CF  00A0               	movwf	??_main^(0+128)
  1090  00D0                     u1997:	
  1091  00D0  0BA0               	decfsz	??_main^(0+128),f
  1092  00D1  28D0               	goto	u1997
  1093  00D2  0000               	nop
  1094                           
  1095                           ;main.c: 108:             wind_val=(ADRESH<<8)+ADRESL;
  1096  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1097  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1098  00D5  081E               	movf	30,w	;volatile
  1099  00D6  00D5               	movwf	_wind_val+1
  1100  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1101  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1102  00D9  081E               	movf	30,w	;volatile
  1103  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1104  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1105  00DC  00D4               	movwf	_wind_val
  1106  00DD                     l2289:	
  1107                           
  1108                           ;main.c: 109:             ADCON0bits.CHS=1;
  1109  00DD  081F               	movf	31,w	;volatile
  1110  00DE  39C7               	andlw	-57
  1111  00DF  3808               	iorlw	8
  1112  00E0  009F               	movwf	31	;volatile
  1113  00E1                     l2291:	
  1114                           
  1115                           ;main.c: 110:             ADCON0bits.GO_nDONE=1;
  1116  00E1  151F               	bsf	31,2	;volatile
  1117  00E2                     l243:	
  1118                           ;main.c: 111:             while(ADCON0bits.GO_nDONE);
  1119                           
  1120  00E2  191F               	btfsc	31,2	;volatile
  1121  00E3  28E5               	goto	u1771
  1122  00E4  28E6               	goto	u1770
  1123  00E5                     u1771:	
  1124  00E5  28E2               	goto	l243
  1125  00E6                     u1770:	
  1126  00E6                     l2293:	
  1127                           
  1128                           ;main.c: 112:             _delay((unsigned long)((20)*(20000000/4000000.0)));
  1129  00E6  3020               	movlw	32
  1130  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1131  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1132  00E9  00A0               	movwf	??_main^(0+128)
  1133  00EA                     u2007:	
  1134  00EA  0BA0               	decfsz	??_main^(0+128),f
  1135  00EB  28EA               	goto	u2007
  1136  00EC  0000               	nop
  1137                           
  1138                           ;main.c: 113:             solar_val=(ADRESH<<8)+ADRESL;
  1139  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1140  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1141  00EF  081E               	movf	30,w	;volatile
  1142  00F0  00D3               	movwf	_solar_val+1
  1143  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1144  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1145  00F3  081E               	movf	30,w	;volatile
  1146  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1147  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1148  00F6  00D2               	movwf	_solar_val
  1149  00F7                     l2295:	
  1150                           
  1151                           ;main.c: 114:             ADCON0bits.CHS=2;
  1152  00F7  081F               	movf	31,w	;volatile
  1153  00F8  39C7               	andlw	-57
  1154  00F9  3810               	iorlw	16
  1155  00FA  009F               	movwf	31	;volatile
  1156  00FB                     l2297:	
  1157                           
  1158                           ;main.c: 115:             ADCON0bits.GO_nDONE=1;
  1159  00FB  151F               	bsf	31,2	;volatile
  1160  00FC                     l246:	
  1161                           ;main.c: 116:             while(ADCON0bits.GO_nDONE);
  1162                           
  1163  00FC  191F               	btfsc	31,2	;volatile
  1164  00FD  28FF               	goto	u1781
  1165  00FE  2900               	goto	u1780
  1166  00FF                     u1781:	
  1167  00FF  28FC               	goto	l246
  1168  0100                     u1780:	
  1169  0100                     l2299:	
  1170                           
  1171                           ;main.c: 117:             _delay((unsigned long)((20)*(20000000/4000000.0)));
  1172  0100  3020               	movlw	32
  1173  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1174  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1175  0103  00A0               	movwf	??_main^(0+128)
  1176  0104                     u2017:	
  1177  0104  0BA0               	decfsz	??_main^(0+128),f
  1178  0105  2904               	goto	u2017
  1179  0106  0000               	nop
  1180                           
  1181                           ;main.c: 118:             biogas_val=(ADRESH<<8)+ADRESL;
  1182  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0109  081E               	movf	30,w	;volatile
  1185  010A  00D1               	movwf	_biogas_val+1
  1186  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1187  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1188  010D  081E               	movf	30,w	;volatile
  1189  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1190  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0110  00D0               	movwf	_biogas_val
  1192  0111                     l2301:	
  1193                           
  1194                           ;main.c: 119:             ADCON0bits.CHS=3;
  1195  0111  081F               	movf	31,w	;volatile
  1196  0112  39C7               	andlw	-57
  1197  0113  3818               	iorlw	24
  1198  0114  009F               	movwf	31	;volatile
  1199  0115                     l2303:	
  1200                           
  1201                           ;main.c: 120:             ADCON0bits.GO_nDONE=1;
  1202  0115  151F               	bsf	31,2	;volatile
  1203  0116                     l249:	
  1204                           ;main.c: 121:             while(ADCON0bits.GO_nDONE);
  1205                           
  1206  0116  191F               	btfsc	31,2	;volatile
  1207  0117  2919               	goto	u1791
  1208  0118  291A               	goto	u1790
  1209  0119                     u1791:	
  1210  0119  2916               	goto	l249
  1211  011A                     u1790:	
  1212  011A                     l2305:	
  1213                           
  1214                           ;main.c: 122:             _delay((unsigned long)((20)*(20000000/4000000.0)));
  1215  011A  3020               	movlw	32
  1216  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1217  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1218  011D  00A0               	movwf	??_main^(0+128)
  1219  011E                     u2027:	
  1220  011E  0BA0               	decfsz	??_main^(0+128),f
  1221  011F  291E               	goto	u2027
  1222  0120  0000               	nop
  1223                           
  1224                           ;main.c: 123:             phcn_val=(ADRESH<<8)+ADRESL;
  1225  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0123  081E               	movf	30,w	;volatile
  1228  0124  00CF               	movwf	_phcn_val+1
  1229  0125  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0126  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0127  081E               	movf	30,w	;volatile
  1232  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1234  012A  00CE               	movwf	_phcn_val
  1235  012B                     l2307:	
  1236                           
  1237                           ;main.c: 124:             Update_Current_Date_Time();
  1238  012B  120A  118A  22B9  120A  118A  	fcall	_Update_Current_Date_Time
  1239  0130                     l2309:	
  1240                           
  1241                           ;main.c: 125:             CURSOR(0xC0,0);
  1242  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0132  01A7               	clrf	CURSOR@b
  1245  0133  30C0               	movlw	192
  1246  0134  120A  158A  27DC  120A  118A  	fcall	_CURSOR
  1247  0139                     l2311:	
  1248                           
  1249                           ;main.c: 126:                               LCDWRITE(":");
  1250  0139  305C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1251  013A  120A  118A  26B2  120A  118A  	fcall	_LCDWRITE
  1252  013F                     l2313:	
  1253                           
  1254                           ;main.c: 130:             if((hour>0)&&(hour<=7))nextState=night;
  1255  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0141  0857               	movf	_hour+1,w
  1258  0142  3A80               	xorlw	128
  1259  0143  00FF               	movwf	btemp+1
  1260  0144  3080               	movlw	128
  1261  0145  027F               	subwf	btemp+1,w
  1262  0146  1D03               	skipz
  1263  0147  294A               	goto	u1805
  1264  0148  3001               	movlw	1
  1265  0149  0256               	subwf	_hour,w
  1266  014A                     u1805:	
  1267  014A  1C03               	skipc
  1268  014B  294D               	goto	u1801
  1269  014C  294E               	goto	u1800
  1270  014D                     u1801:	
  1271  014D  2966               	goto	l2319
  1272  014E                     u1800:	
  1273  014E                     l2315:	
  1274  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1275  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0150  0857               	movf	_hour+1,w
  1277  0151  3A80               	xorlw	128
  1278  0152  00FF               	movwf	btemp+1
  1279  0153  3080               	movlw	128
  1280  0154  027F               	subwf	btemp+1,w
  1281  0155  1D03               	skipz
  1282  0156  2959               	goto	u1815
  1283  0157  3008               	movlw	8
  1284  0158  0256               	subwf	_hour,w
  1285  0159                     u1815:	
  1286  0159  1803               	skipnc
  1287  015A  295C               	goto	u1811
  1288  015B  295D               	goto	u1810
  1289  015C                     u1811:	
  1290  015C  2966               	goto	l2319
  1291  015D                     u1810:	
  1292  015D                     l2317:	
  1293  015D  3003               	movlw	3
  1294  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1295  015F  1303               	bcf	3,6	;RP1=0, select bank1
  1296  0160  00A0               	movwf	??_main^(0+128)
  1297  0161  0820               	movf	??_main^(0+128),w
  1298  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0164  00DC               	movwf	_nextState
  1301  0165  29B1               	goto	l239
  1302  0166                     l2319:	
  1303  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0168  0857               	movf	_hour+1,w
  1306  0169  3A80               	xorlw	128
  1307  016A  00FF               	movwf	btemp+1
  1308  016B  3080               	movlw	128
  1309  016C  027F               	subwf	btemp+1,w
  1310  016D  1D03               	skipz
  1311  016E  2971               	goto	u1825
  1312  016F  3008               	movlw	8
  1313  0170  0256               	subwf	_hour,w
  1314  0171                     u1825:	
  1315  0171  1C03               	skipc
  1316  0172  2974               	goto	u1821
  1317  0173  2975               	goto	u1820
  1318  0174                     u1821:	
  1319  0174  2989               	goto	l2325
  1320  0175                     u1820:	
  1321  0175                     l2321:	
  1322  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0177  0857               	movf	_hour+1,w
  1325  0178  3A80               	xorlw	128
  1326  0179  00FF               	movwf	btemp+1
  1327  017A  3080               	movlw	128
  1328  017B  027F               	subwf	btemp+1,w
  1329  017C  1D03               	skipz
  1330  017D  2980               	goto	u1835
  1331  017E  300C               	movlw	12
  1332  017F  0256               	subwf	_hour,w
  1333  0180                     u1835:	
  1334  0180  1803               	skipnc
  1335  0181  2983               	goto	u1831
  1336  0182  2984               	goto	u1830
  1337  0183                     u1831:	
  1338  0183  2989               	goto	l2325
  1339  0184                     u1830:	
  1340  0184                     l2323:	
  1341  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0186  01DC               	clrf	_nextState
  1344  0187  0ADC               	incf	_nextState,f
  1345  0188  29B1               	goto	l239
  1346  0189                     l2325:	
  1347  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1348  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1349  018B  0857               	movf	_hour+1,w
  1350  018C  3A80               	xorlw	128
  1351  018D  00FF               	movwf	btemp+1
  1352  018E  3080               	movlw	128
  1353  018F  027F               	subwf	btemp+1,w
  1354  0190  1D03               	skipz
  1355  0191  2994               	goto	u1845
  1356  0192  3012               	movlw	18
  1357  0193  0256               	subwf	_hour,w
  1358  0194                     u1845:	
  1359  0194  1803               	skipnc
  1360  0195  2997               	goto	u1841
  1361  0196  2998               	goto	u1840
  1362  0197                     u1841:	
  1363  0197  29A1               	goto	l2329
  1364  0198                     u1840:	
  1365  0198                     l2327:	
  1366  0198  3002               	movlw	2
  1367  0199  1683               	bsf	3,5	;RP0=1, select bank1
  1368  019A  1303               	bcf	3,6	;RP1=0, select bank1
  1369  019B  00A0               	movwf	??_main^(0+128)
  1370  019C  0820               	movf	??_main^(0+128),w
  1371  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1372  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1373  019F  00DC               	movwf	_nextState
  1374  01A0  29B1               	goto	l239
  1375  01A1                     l2329:	
  1376  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1377  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1378  01A3  0857               	movf	_hour+1,w
  1379  01A4  3A80               	xorlw	128
  1380  01A5  00FF               	movwf	btemp+1
  1381  01A6  3080               	movlw	128
  1382  01A7  027F               	subwf	btemp+1,w
  1383  01A8  1D03               	skipz
  1384  01A9  29AC               	goto	u1855
  1385  01AA  3017               	movlw	23
  1386  01AB  0256               	subwf	_hour,w
  1387  01AC                     u1855:	
  1388  01AC  1803               	skipnc
  1389  01AD  29AF               	goto	u1851
  1390  01AE  29B0               	goto	u1850
  1391  01AF                     u1851:	
  1392  01AF  29B1               	goto	l255
  1393  01B0                     u1850:	
  1394  01B0  295D               	goto	l2317
  1395  01B1                     l255:	
  1396  01B1                     l239:	
  1397                           ;main.c: 134:         }
  1398                           
  1399  01B1  0064               	clrwdt	;# 
  1400  01B2                     l2333:	
  1401                           
  1402                           ;main.c: 136:         RD4=1;
  1403  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1404  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1405  01B4  1608               	bsf	8,4	;volatile
  1406                           
  1407                           ;main.c: 137:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1408  01B5  3041               	movlw	65
  1409  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  1410  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  1411  01B8  00A1               	movwf	(??_main^(0+128)+1)
  1412  01B9  30ED               	movlw	237
  1413  01BA  00A0               	movwf	??_main^(0+128)
  1414  01BB                     u2037:	
  1415  01BB  0BA0               	decfsz	??_main^(0+128),f
  1416  01BC  29BB               	goto	u2037
  1417  01BD  0BA1               	decfsz	(??_main^(0+128)+1),f
  1418  01BE  29BB               	goto	u2037
  1419  01BF  29C0               	nop2
  1420  01C0                     l2335:	
  1421                           
  1422                           ;main.c: 138:         if(nextState==morning){
  1423  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1424  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1425  01C2  035C               	decf	_nextState,w
  1426  01C3  1D03               	btfss	3,2
  1427  01C4  29C6               	goto	u1861
  1428  01C5  29C7               	goto	u1860
  1429  01C6                     u1861:	
  1430  01C6  2A0E               	goto	l2351
  1431  01C7                     u1860:	
  1432  01C7                     l2337:	
  1433                           
  1434                           ;main.c: 139:             if(solar_val<thresh){
  1435  01C7  0853               	movf	_solar_val+1,w
  1436  01C8  3A80               	xorlw	128
  1437  01C9  00FF               	movwf	btemp+1
  1438  01CA  3083               	movlw	131
  1439  01CB  027F               	subwf	btemp+1,w
  1440  01CC  1D03               	skipz
  1441  01CD  29D0               	goto	u1875
  1442  01CE  306E               	movlw	110
  1443  01CF  0252               	subwf	_solar_val,w
  1444  01D0                     u1875:	
  1445  01D0  1803               	skipnc
  1446  01D1  29D3               	goto	u1871
  1447  01D2  29D4               	goto	u1870
  1448  01D3                     u1871:	
  1449  01D3  29DB               	goto	l2341
  1450  01D4                     u1870:	
  1451  01D4                     l2339:	
  1452                           
  1453                           ;main.c: 140:                 RD0=0;RD1=1;RD2=0;RD3=0;
  1454  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1455  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1456  01D6  1008               	bcf	8,0	;volatile
  1457  01D7  1488               	bsf	8,1	;volatile
  1458  01D8  1108               	bcf	8,2	;volatile
  1459  01D9  1188               	bcf	8,3	;volatile
  1460                           
  1461                           ;main.c: 141:             }else if(wind_val<thresh){
  1462  01DA  2A0D               	goto	l2349
  1463  01DB                     l2341:	
  1464  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1465  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1466  01DD  0855               	movf	_wind_val+1,w
  1467  01DE  3A80               	xorlw	128
  1468  01DF  00FF               	movwf	btemp+1
  1469  01E0  3083               	movlw	131
  1470  01E1  027F               	subwf	btemp+1,w
  1471  01E2  1D03               	skipz
  1472  01E3  29E6               	goto	u1885
  1473  01E4  306E               	movlw	110
  1474  01E5  0254               	subwf	_wind_val,w
  1475  01E6                     u1885:	
  1476  01E6  1803               	skipnc
  1477  01E7  29E9               	goto	u1881
  1478  01E8  29EA               	goto	u1880
  1479  01E9                     u1881:	
  1480  01E9  29F1               	goto	l2345
  1481  01EA                     u1880:	
  1482  01EA                     l2343:	
  1483                           
  1484                           ;main.c: 142:                 RD0=1;RD1=0;RD2=0;RD3=0;
  1485  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1486  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1487  01EC  1408               	bsf	8,0	;volatile
  1488  01ED  1088               	bcf	8,1	;volatile
  1489  01EE  1108               	bcf	8,2	;volatile
  1490  01EF  1188               	bcf	8,3	;volatile
  1491                           
  1492                           ;main.c: 143:             }else if(phcn_val<thresh){
  1493  01F0  2A0D               	goto	l2349
  1494  01F1                     l2345:	
  1495  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1496  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1497  01F3  084F               	movf	_phcn_val+1,w
  1498  01F4  3A80               	xorlw	128
  1499  01F5  00FF               	movwf	btemp+1
  1500  01F6  3083               	movlw	131
  1501  01F7  027F               	subwf	btemp+1,w
  1502  01F8  1D03               	skipz
  1503  01F9  29FC               	goto	u1895
  1504  01FA  306E               	movlw	110
  1505  01FB  024E               	subwf	_phcn_val,w
  1506  01FC                     u1895:	
  1507  01FC  1803               	skipnc
  1508  01FD  29FF               	goto	u1891
  1509  01FE  2A00               	goto	u1890
  1510  01FF                     u1891:	
  1511  01FF  2A07               	goto	l264
  1512  0200                     u1890:	
  1513  0200                     l2347:	
  1514                           
  1515                           ;main.c: 144:                 RD0=0;RD1=0;RD2=0;RD3=1;
  1516  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0202  1008               	bcf	8,0	;volatile
  1519  0203  1088               	bcf	8,1	;volatile
  1520  0204  1108               	bcf	8,2	;volatile
  1521  0205  1588               	bsf	8,3	;volatile
  1522                           
  1523                           ;main.c: 145:             }else{
  1524  0206  2A0D               	goto	l2349
  1525  0207                     l264:	
  1526                           
  1527                           ;main.c: 146:                 RD0=0;RD1=0;RD2=0;RD3=0;
  1528  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0209  1008               	bcf	8,0	;volatile
  1531  020A  1088               	bcf	8,1	;volatile
  1532  020B  1108               	bcf	8,2	;volatile
  1533  020C  1188               	bcf	8,3	;volatile
  1534  020D                     l2349:	
  1535                           
  1536                           ;main.c: 148:             nextState=initialState;
  1537  020D  01DC               	clrf	_nextState
  1538  020E                     l2351:	
  1539                           
  1540                           ;main.c: 150:         if(nextState==afternoon){
  1541  020E  3002               	movlw	2
  1542  020F  065C               	xorwf	_nextState,w
  1543  0210  1D03               	btfss	3,2
  1544  0211  2A13               	goto	u1901
  1545  0212  2A14               	goto	u1900
  1546  0213                     u1901:	
  1547  0213  2A5B               	goto	l2367
  1548  0214                     u1900:	
  1549  0214                     l2353:	
  1550                           
  1551                           ;main.c: 151:             if(solar_val<thresh){
  1552  0214  0853               	movf	_solar_val+1,w
  1553  0215  3A80               	xorlw	128
  1554  0216  00FF               	movwf	btemp+1
  1555  0217  3083               	movlw	131
  1556  0218  027F               	subwf	btemp+1,w
  1557  0219  1D03               	skipz
  1558  021A  2A1D               	goto	u1915
  1559  021B  306E               	movlw	110
  1560  021C  0252               	subwf	_solar_val,w
  1561  021D                     u1915:	
  1562  021D  1803               	skipnc
  1563  021E  2A20               	goto	u1911
  1564  021F  2A21               	goto	u1910
  1565  0220                     u1911:	
  1566  0220  2A28               	goto	l2357
  1567  0221                     u1910:	
  1568  0221                     l2355:	
  1569                           
  1570                           ;main.c: 152:                 RD0=0;RD1=1;RD2=0;RD3=0;
  1571  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0223  1008               	bcf	8,0	;volatile
  1574  0224  1488               	bsf	8,1	;volatile
  1575  0225  1108               	bcf	8,2	;volatile
  1576  0226  1188               	bcf	8,3	;volatile
  1577                           
  1578                           ;main.c: 153:             }else if(wind_val<thresh){
  1579  0227  2A5A               	goto	l2365
  1580  0228                     l2357:	
  1581  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1583  022A  0855               	movf	_wind_val+1,w
  1584  022B  3A80               	xorlw	128
  1585  022C  00FF               	movwf	btemp+1
  1586  022D  3083               	movlw	131
  1587  022E  027F               	subwf	btemp+1,w
  1588  022F  1D03               	skipz
  1589  0230  2A33               	goto	u1925
  1590  0231  306E               	movlw	110
  1591  0232  0254               	subwf	_wind_val,w
  1592  0233                     u1925:	
  1593  0233  1803               	skipnc
  1594  0234  2A36               	goto	u1921
  1595  0235  2A37               	goto	u1920
  1596  0236                     u1921:	
  1597  0236  2A3E               	goto	l2361
  1598  0237                     u1920:	
  1599  0237                     l2359:	
  1600                           
  1601                           ;main.c: 154:                 RD0=1;RD1=0;RD2=0;RD3=0;
  1602  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0239  1408               	bsf	8,0	;volatile
  1605  023A  1088               	bcf	8,1	;volatile
  1606  023B  1108               	bcf	8,2	;volatile
  1607  023C  1188               	bcf	8,3	;volatile
  1608                           
  1609                           ;main.c: 155:             }else if(phcn_val<thresh){
  1610  023D  2A5A               	goto	l2365
  1611  023E                     l2361:	
  1612  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1613  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0240  084F               	movf	_phcn_val+1,w
  1615  0241  3A80               	xorlw	128
  1616  0242  00FF               	movwf	btemp+1
  1617  0243  3083               	movlw	131
  1618  0244  027F               	subwf	btemp+1,w
  1619  0245  1D03               	skipz
  1620  0246  2A49               	goto	u1935
  1621  0247  306E               	movlw	110
  1622  0248  024E               	subwf	_phcn_val,w
  1623  0249                     u1935:	
  1624  0249  1803               	skipnc
  1625  024A  2A4C               	goto	u1931
  1626  024B  2A4D               	goto	u1930
  1627  024C                     u1931:	
  1628  024C  2A54               	goto	l271
  1629  024D                     u1930:	
  1630  024D                     l2363:	
  1631                           
  1632                           ;main.c: 156:                 RD0=0;RD1=0;RD2=0;RD3=1;
  1633  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1634  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1635  024F  1008               	bcf	8,0	;volatile
  1636  0250  1088               	bcf	8,1	;volatile
  1637  0251  1108               	bcf	8,2	;volatile
  1638  0252  1588               	bsf	8,3	;volatile
  1639                           
  1640                           ;main.c: 157:             }else{
  1641  0253  2A5A               	goto	l2365
  1642  0254                     l271:	
  1643                           
  1644                           ;main.c: 158:                 RD0=0;RD1=0;RD2=1;RD3=0;
  1645  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0256  1008               	bcf	8,0	;volatile
  1648  0257  1088               	bcf	8,1	;volatile
  1649  0258  1508               	bsf	8,2	;volatile
  1650  0259  1188               	bcf	8,3	;volatile
  1651  025A                     l2365:	
  1652                           
  1653                           ;main.c: 160:             nextState=initialState;
  1654  025A  01DC               	clrf	_nextState
  1655  025B                     l2367:	
  1656                           
  1657                           ;main.c: 162:         if(nextState==night){
  1658  025B  3003               	movlw	3
  1659  025C  065C               	xorwf	_nextState,w
  1660  025D  1D03               	btfss	3,2
  1661  025E  2A60               	goto	u1941
  1662  025F  2A61               	goto	u1940
  1663  0260                     u1941:	
  1664  0260  2AA8               	goto	l2383
  1665  0261                     u1940:	
  1666  0261                     l2369:	
  1667                           
  1668                           ;main.c: 163:             if(biogas_val<thresh){
  1669  0261  0851               	movf	_biogas_val+1,w
  1670  0262  3A80               	xorlw	128
  1671  0263  00FF               	movwf	btemp+1
  1672  0264  3083               	movlw	131
  1673  0265  027F               	subwf	btemp+1,w
  1674  0266  1D03               	skipz
  1675  0267  2A6A               	goto	u1955
