

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 04 04:17:41 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   670  073E  0270               	subwf	_phcn_val,w
   671  073F                     u135:	
   672  073F  1803               	skipnc
   673  0740  2F42               	goto	u131
   674  0741  2F43               	goto	u130
   675  0742                     u131:	
   676  0742  2F4A               	goto	l78
   677  0743                     u130:	
   678  0743                     l748:	
   679                           
   680                           ;main.c: 83:                 RC0=0;RC1=0;RC2=0;RC3=1;
   681  0743  1283               	bcf	3,5	;RP0=0, select bank0
   682  0744  1303               	bcf	3,6	;RP1=0, select bank0
   683  0745  1007               	bcf	7,0	;volatile
   684  0746  1087               	bcf	7,1	;volatile
   685  0747  1107               	bcf	7,2	;volatile
   686  0748  1587               	bsf	7,3	;volatile
   687                           
   688                           ;main.c: 84:             }else{
   689  0749  2F50               	goto	l750
   690  074A                     l78:	
   691                           
   692                           ;main.c: 85:                 RC0=0;RC1=0;RC2=0;RC3=0;
   693  074A  1283               	bcf	3,5	;RP0=0, select bank0
   694  074B  1303               	bcf	3,6	;RP1=0, select bank0
   695  074C  1007               	bcf	7,0	;volatile
   696  074D  1087               	bcf	7,1	;volatile
   697  074E  1107               	bcf	7,2	;volatile
   698  074F  1187               	bcf	7,3	;volatile
   699  0750                     l750:	
   700                           
   701                           ;main.c: 87:             nextState=initialState;
   702  0750  01F8               	clrf	_nextState
   703  0751                     l752:	
   704                           
   705                           ;main.c: 89:         if(nextState==afternoon){
   706  0751  3002               	movlw	2
   707  0752  0678               	xorwf	_nextState,w
   708  0753  1D03               	btfss	3,2
   709  0754  2F56               	goto	u141
   710  0755  2F57               	goto	u140
   711  0756                     u141:	
   712  0756  2F9A               	goto	l768
   713  0757                     u140:	
   714  0757                     l754:	
   715                           
   716                           ;main.c: 90:             if(solar_val<thresh){
   717  0757  0875               	movf	_solar_val+1,w
   718  0758  3A80               	xorlw	128
   719  0759  00FF               	movwf	btemp+1
   720  075A  3083               	movlw	131
   721  075B  027F               	subwf	btemp+1,w
   722  075C  1D03               	skipz
   723  075D  2F60               	goto	u155
   724  075E  306E               	movlw	110
   725  075F  0274               	subwf	_solar_val,w
   726  0760                     u155:	
   727  0760  1803               	skipnc
   728  0761  2F63               	goto	u151
   729  0762  2F64               	goto	u150
   730  0763                     u151:	
   731  0763  2F6B               	goto	l758
   732  0764                     u150:	
   733  0764                     l756:	
   734                           
   735                           ;main.c: 91:                 RC0=0;RC1=1;RC2=0;RC3=0;
   736  0764  1283               	bcf	3,5	;RP0=0, select bank0
   737  0765  1303               	bcf	3,6	;RP1=0, select bank0
   738  0766  1007               	bcf	7,0	;volatile
   739  0767  1487               	bsf	7,1	;volatile
   740  0768  1107               	bcf	7,2	;volatile
   741  0769  1187               	bcf	7,3	;volatile
   742                           
   743                           ;main.c: 92:             }else if(wind_val<thresh){
   744  076A  2F99               	goto	l766
   745  076B                     l758:	
   746  076B  0877               	movf	_wind_val+1,w
   747  076C  3A80               	xorlw	128
   748  076D  00FF               	movwf	btemp+1
   749  076E  3083               	movlw	131
   750  076F  027F               	subwf	btemp+1,w
   751  0770  1D03               	skipz
   752  0771  2F74               	goto	u165
   753  0772  306E               	movlw	110
   754  0773  0276               	subwf	_wind_val,w
   755  0774                     u165:	
   756  0774  1803               	skipnc
   757  0775  2F77               	goto	u161
   758  0776  2F78               	goto	u160
   759  0777                     u161:	
   760  0777  2F7F               	goto	l762
   761  0778                     u160:	
   762  0778                     l760:	
   763                           
   764                           ;main.c: 93:                 RC0=1;RC1=0;RC2=0;RC3=0;
   765  0778  1283               	bcf	3,5	;RP0=0, select bank0
   766  0779  1303               	bcf	3,6	;RP1=0, select bank0
   767  077A  1407               	bsf	7,0	;volatile
   768  077B  1087               	bcf	7,1	;volatile
   769  077C  1107               	bcf	7,2	;volatile
   770  077D  1187               	bcf	7,3	;volatile
   771                           
   772                           ;main.c: 94:             }else if(phcn_val<thresh){
   773  077E  2F99               	goto	l766
   774  077F                     l762:	
   775  077F  0871               	movf	_phcn_val+1,w
   776  0780  3A80               	xorlw	128
   777  0781  00FF               	movwf	btemp+1
   778  0782  3083               	movlw	131
   779  0783  027F               	subwf	btemp+1,w
   780  0784  1D03               	skipz
   781  0785  2F88               	goto	u175
   782  0786  306E               	movlw	110
   783  0787  0270               	subwf	_phcn_val,w
   784  0788                     u175:	
   785  0788  1803               	skipnc
   786  0789  2F8B               	goto	u171
   787  078A  2F8C               	goto	u170
   788  078B                     u171:	
   789  078B  2F93               	goto	l85
   790  078C                     u170:	
   791  078C                     l764:	
   792                           
   793                           ;main.c: 95:                 RC0=0;RC1=0;RC2=0;RC3=1;
   794  078C  1283               	bcf	3,5	;RP0=0, select bank0
   795  078D  1303               	bcf	3,6	;RP1=0, select bank0
   796  078E  1007               	bcf	7,0	;volatile
   797  078F  1087               	bcf	7,1	;volatile
   798  0790  1107               	bcf	7,2	;volatile
   799  0791  1587               	bsf	7,3	;volatile
   800                           
   801                           ;main.c: 96:             }else{
   802  0792  2F99               	goto	l766
   803  0793                     l85:	
   804                           
   805                           ;main.c: 97:                 RC0=0;RC1=0;RC2=1;RC3=0;
   806  0793  1283               	bcf	3,5	;RP0=0, select bank0
   807  0794  1303               	bcf	3,6	;RP1=0, select bank0
   808  0795  1007               	bcf	7,0	;volatile
   809  0796  1087               	bcf	7,1	;volatile
   810  0797  1507               	bsf	7,2	;volatile
   811  0798  1187               	bcf	7,3	;volatile
   812  0799                     l766:	
   813                           
   814                           ;main.c: 99:             nextState=initialState;
   815  0799  01F8               	clrf	_nextState
   816  079A                     l768:	
   817                           
   818                           ;main.c: 101:         if(nextState==night){
   819  079A  3003               	movlw	3
   820  079B  0678               	xorwf	_nextState,w
   821  079C  1D03               	btfss	3,2
   822  079D  2F9F               	goto	u181
   823  079E  2FA0               	goto	u180
   824  079F                     u181:	
   825  079F  2E67               	goto	l702
   826  07A0                     u180:	
   827  07A0                     l770:	
   828                           
   829                           ;main.c: 102:             if(biogas_val<thresh){
   830  07A0  0873               	movf	_biogas_val+1,w
   831  07A1  3A80               	xorlw	128
   832  07A2  00FF               	movwf	btemp+1
   833  07A3  3083               	movlw	131
   834  07A4  027F               	subwf	btemp+1,w
   835  07A5  1D03               	skipz
   836  07A6  2FA9               	goto	u195
   837  07A7  306E               	movlw	110
   838  07A8  0272               	subwf	_biogas_val,w
   839  07A9                     u195:	
   840  07A9  1803               	skipnc
   841  07AA  2FAC               	goto	u191
   842  07AB  2FAD               	goto	u190
   843  07AC                     u191:	
   844  07AC  2FB4               	goto	l774
   845  07AD                     u190:	
   846  07AD                     l772:	
   847                           
   848                           ;main.c: 103:                 RC0=0;RC1=0;RC2=1;RC3=0;
   849  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   850  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   851  07AF  1007               	bcf	7,0	;volatile
   852  07B0  1087               	bcf	7,1	;volatile
   853  07B1  1507               	bsf	7,2	;volatile
   854  07B2  1187               	bcf	7,3	;volatile
   855                           
   856                           ;main.c: 104:             }else if(wind_val<thresh){
   857  07B3  2FE2               	goto	l782
   858  07B4                     l774:	
   859  07B4  0877               	movf	_wind_val+1,w
   860  07B5  3A80               	xorlw	128
   861  07B6  00FF               	movwf	btemp+1
   862  07B7  3083               	movlw	131
   863  07B8  027F               	subwf	btemp+1,w
   864  07B9  1D03               	skipz
   865  07BA  2FBD               	goto	u205
   866  07BB  306E               	movlw	110
   867  07BC  0276               	subwf	_wind_val,w
   868  07BD                     u205:	
   869  07BD  1803               	skipnc
   870  07BE  2FC0               	goto	u201
   871  07BF  2FC1               	goto	u200
   872  07C0                     u201:	
   873  07C0  2FC8               	goto	l778
   874  07C1                     u200:	
   875  07C1                     l776:	
   876                           
   877                           ;main.c: 105:                 RC0=1;RC1=0;RC2=0;RC3=0;
   878  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   879  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   880  07C3  1407               	bsf	7,0	;volatile
   881  07C4  1087               	bcf	7,1	;volatile
   882  07C5  1107               	bcf	7,2	;volatile
   883  07C6  1187               	bcf	7,3	;volatile
   884                           
   885                           ;main.c: 106:             }else if(phcn_val<thresh){
   886  07C7  2FE2               	goto	l782
   887  07C8                     l778:	
   888  07C8  0871               	movf	_phcn_val+1,w
   889  07C9  3A80               	xorlw	128
   890  07CA  00FF               	movwf	btemp+1
   891  07CB  3083               	movlw	131
   892  07CC  027F               	subwf	btemp+1,w
   893  07CD  1D03               	skipz
   894  07CE  2FD1               	goto	u215
   895  07CF  306E               	movlw	110
   896  07D0  0270               	subwf	_phcn_val,w
   897  07D1                     u215:	
   898  07D1  1803               	skipnc
   899  07D2  2FD4               	goto	u211
   900  07D3  2FD5               	goto	u210
   901  07D4                     u211:	
   902  07D4  2FDC               	goto	l92
   903  07D5                     u210:	
   904  07D5                     l780:	
   905                           
   906                           ;main.c: 107:                 RC0=0;RC1=0;RC2=0;RC3=1;
   907  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   908  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   909  07D7  1007               	bcf	7,0	;volatile
   910  07D8  1087               	bcf	7,1	;volatile
   911  07D9  1107               	bcf	7,2	;volatile
   912  07DA  1587               	bsf	7,3	;volatile
   913                           
   914                           ;main.c: 108:             }else{
   915  07DB  2FE2               	goto	l782
   916  07DC                     l92:	
   917                           
   918                           ;main.c: 109:                 RC0=0;RC1=1;RC2=0;RC3=0;
   919  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   920  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   921  07DE  1007               	bcf	7,0	;volatile
   922  07DF  1487               	bsf	7,1	;volatile
   923  07E0  1107               	bcf	7,2	;volatile
   924  07E1  1187               	bcf	7,3	;volatile
   925  07E2                     l782:	
   926                           
   927                           ;main.c: 111:             nextState=initialState;
   928  07E2  01F8               	clrf	_nextState
   929  07E3  2E67               	goto	l702
   930  07E4  120A  118A  2800   	ljmp	start
   931  07E7                     __end_of_main:	
   932  007E                     btemp	set	126	;btemp
   933  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 04 04:17:41 2021

             __CFG_CP$ON 0000                       l61 069F                       l70 06E4  
                     l64 06B6                       l67 06CD                       l92 07DC  
                     l85 0793                       l78 074A                       u10 066C  
                     u11 066B                       u20 0676                       u21 0672  
                     u30 0680                       u31 067C                       u40 068A  
                     u41 0686                       u34 0679              __CFG_CPD$ON 0000  
                     u60 06A3                       u44 0683                       u61 06A2  
                     u70 06BA                       u54 068D                       u71 06B9  
                     u80 06D1                       u81 06D0                       u90 06E8  
                     u91 06E7              __CFG_LVP$ON 0000                      l700 0663  
                    l710 069E                      l702 0667                      l720 06C6  
                    l712 06A3                      l704 066C                      l730 06E8  
                    l722 06CC                      l714 06AF                      l706 068D  
                    l740 071B                      l732 06F4                      l724 06D1  
                    l716 06B5                      l708 069A                      l750 0750  
                    l742 0722                      l734 06F6                      l726 06DD  
                    l718 06BA                      l760 0778                      l744 072F  
                    l752 0751                      l728 06E3                      l736 0709  
                    l770 07A0                      l762 077F                      l754 0757  
                    l746 0736                      l738 070E                      l690 065C  
                    l780 07D5                      l772 07AD                      l764 078C  
                    l756 0764                      l748 0743                      l692 065F  
                    l782 07E2                      l774 07B4                      l766 0799  
                    l758 076B                      l694 0660                      l776 07C1  
                    l768 079A                      l696 0661                      l688 0654  
                    l778 07C8                      l698 0662                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _RC3 003B  
                    _RC4 003C                      _RC5 003D                      u100 070E  
                    _RC6 003E                      u101 070D                      _RC7 003F  
                    u110 071B                      u111 071A                      u200 07C1  
                    u120 072F                      u201 07C0                      u121 072E  
                    u210 07D5                      u130 0743                      u211 07D4  
                    u131 0742                      u115 0717                      u140 0757  
                    u205 07BD                      u141 0756                      u125 072B  
                    u150 0764                      u215 07D1                      u151 0763  
                    u135 073F                      u160 0778                      u161 0777  
                    u170 078C                      u171 078B                      u155 0760  
                    u227 0693                      u180 07A0                      u181 079F  
                    u165 0774                      u237 06A5                      u190 07AD  
                    u191 07AC                      u175 0788                      u247 06BC  
                    u257 06D3                      u195 07A9                      u267 06EA  
                    u277 0702             __CFG_FOSC$HS 0000             __CFG_WRT$OFF 0000  
                   _main 0654                     btemp 007E                     start 0000  
                  ?_main 0079            __CFG_WDTE$OFF 0000                    _PORTC 0007  
                  _TRISC 0087           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E          __initialization 07E7             __end_of_main 07E7  
                 ??_main 0079                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _TRISA0 0428  
                 _TRISA1 0429                   _TRISA2 042A                   _TRISA3 042B  
         __CFG_PWRTE$OFF 0000                   _thresh 007C             __pdataCOMMON 007C  
__end_of__initialization 07FC           __pcstackCOMMON 0079               __pmaintext 0654  
             _biogas_val 0072     end_of_initialization 07FC            __pidataCOMMON 0652  
    start_initialization 07E7              __pbssCOMMON 0070                ___latbits 0002  
              _nextState 0078                _solar_val 0074               _ADCON0bits 001F  
          __size_of_main 0193                 _phcn_val 0070                 _wind_val 0076  
